CNT,Drugs,ndrugs,rnk,SPLIT,drug1,drug2,drug3
878486,DB00684,1,86,Train,DB00684,,
855853,DB00422,1,87,Train,DB00422,,
853294,DB01039,1,88,Train,DB01039,,
837149,DB01067,1,89,Val,DB01067,,
815921,DB00437,1,90,Test,DB00437,,
812016,DB00443,1,91,Train,DB00443,,
809083,DB00727,1,92,Train,DB00727,,
803792,DB00669,1,93,Train,DB00669,,
797887,DB00203,1,94,Train,DB00203,,
795875,DB00768,1,95,Train,DB00768,,
794692,DB01047,1,96,Train,DB01047,,
763635,DB00343,1,97,Train,DB00343,,
761982,DB00972,1,98,Train,DB00972,,
756092,DB00177,1,99,Val,DB00177,,
749334,DB00857,1,100,Test,DB00857,,
731205,DB00804,1,101,Train,DB00804,,
725425,DB00227,1,102,Train,DB00227,,
716260,DB00273,1,103,Train,DB00273,,
714235,DB00668,1,104,Train,DB00668,,
700308,DB01222,1,105,Train,DB01222,,
697034,DB01062,1,106,Train,DB01062,,
691859,DB00490,1,107,Train,DB00490,,
662802,DB01233,1,108,Train,DB01233,,
659167,DB00575,1,109,Val,DB00575,,
651605,DB01224,1,110,Test,DB01224,,
636995,DB00230,1,111,Train,DB00230,,
633807,DB00654,1,112,Train,DB00654,,
633700,DB00798,1,113,Train,DB00798,,
633525,DB00571,1,114,Train,DB00571,,
623984,DB00448,1,115,Train,DB00448,,
623980,DB00370,1,116,Train,DB00370,,
592250,DB00755,1,117,Train,DB00755,,
586949,DB00222,1,118,Train,DB00222,,
575504,DB00634,1,119,Val,DB00634,,
575142,DB01234,1,120,Test,DB01234,,
562593,DB00126,1,121,Train,DB00126,,
562190,DB00973,1,122,Train,DB00973,,
560380,DB00328,1,123,Train,DB00328,,
556872,DB01150,1,124,Train,DB01150,,
555587,DB01255,1,125,Train,DB01255,,
547168,DB00423,1,126,Train,DB00423,,
541177,DB00624,1,127,Train,DB00624,,
536851,DB01188,1,128,Train,DB01188,,
524528,DB00231,1,129,Val,DB00231,,
520782,DB00181,1,130,Test,DB00181,,
520744,DB00514,1,131,Train,DB00514,,
519708,DB00396,1,132,Train,DB00396,,
518886,DB06605,1,133,Train,DB06605,,
517542,DB00555,1,134,Train,DB00555,,
515473,DB00843,1,135,Train,DB00843,,
514862,DB00465,1,136,Train,DB00465,,
497583,DB00874,1,137,Train,DB00874,,
496800,DB00927,1,138,Train,DB00927,,
489144,DB01132,1,139,Val,DB01132,,
487286,DB00820,1,140,Test,DB00820,,
485779,DB01129,1,141,Train,DB01129,,
482442,DB01260,1,142,Train,DB01260,,
482088,DB01216,1,143,Train,DB01216,,
473509,DB00461,1,144,Train,DB00461,,
451936,DB00251,1,145,Train,DB00251,,
448983,DB01115,1,146,Train,DB01115,,
439986,DB00395,1,147,Train,DB00395,,
438854,DB00749,1,148,Train,DB00749,,
438435,DB00572,1,149,Val,DB00572,,
435669,DB01409,1,150,Test,DB01409,,
432407,DB00332,1,151,Train,DB00332,,
428749,DB00275,1,152,Train,DB00275,,
419449,DB00544,1,153,Train,DB00544,,
418569,DB00158,1,154,Train,DB00158,,
417954,DB00724,1,155,Train,DB00724,,
405731,DB00210,1,156,Train,DB00210,,
395844,DB01261,1,157,Train,DB01261,,
394817,DB01044,1,158,Train,DB01044,,
394000,DB09401,1,159,Val,DB09401,,
383257,DB01238,1,160,Test,DB01238,,
379822,DB00295,1,161,Train,DB00295,,
377912,DB00661,1,162,Train,DB00661,,
376197,DB00660,1,163,Train,DB00660,,
374583,DB06228,1,164,Train,DB06228,,
373639,DB00433,1,165,Train,DB00433,,
370896,DB04930,1,166,Train,DB04930,,
370397,DB01394,1,167,Train,DB01394,,
363070,DB01275,1,168,Train,DB01275,,
359011,DB00581,1,169,Val,DB00581,,
355021,DB00178,1,170,Test,DB00178,,
351694,DB00747,1,171,Train,DB00747,,
347449,DB01140,1,172,Train,DB01140,,
342329,DB00542,1,173,Train,DB00542,,
335931,DB00734,1,174,Train,DB00734,,
331450,DB00373,1,175,Train,DB00373,,
330050,DB00390,1,176,Train,DB00390,,
324750,DB01611,1,177,Train,DB01611,,
323387,DB00563,1,178,Train,DB00563,,
319093,DB00540,1,179,Val,DB00540,,
312934,DB01202,1,180,Test,DB01202,,
311501,DB01241,1,181,Train,DB01241,,
310293,DB00953,1,182,Train,DB00953,,
307683,DB01127,1,183,Train,DB01127,,
306832,DB01043,1,184,Train,DB01043,,
304853,DB12553,1,185,Train,DB12553,,
298882,DB00268,1,186,Train,DB00268,,
295984,DB00590,1,187,Train,DB00590,,
287473,DB01016,1,188,Train,DB01016,,
283072,DB00327,1,189,Val,DB00327,,
271023,DB00627,1,190,Test,DB00627,,
271012,DB04861,1,191,Train,DB04861,,
264612,DB00257,1,192,Train,DB00257,,
262439,DB00289,1,193,Train,DB00289,,
261000,DB00813,1,194,Train,DB00813,,
257745,DB00547,1,195,Train,DB00547,,
256455,DB01118,1,196,Train,DB01118,,
255872,DB00484,1,197,Train,DB00484,,
255091,DB00310,1,198,Train,DB00310,,
253612,DB00324,1,199,Val,DB00324,,
238583,DB00244,1,200,Test,DB00244,,
237001,DB01029,1,201,Train,DB01029,,
235228,DB01591,1,202,Train,DB01591,,
232640,DB00337,1,203,Train,DB00337,,
221331,DB09038,1,204,Train,DB09038,,
220468,DB01217,1,205,Train,DB01217,,
219090,DB00905,1,206,Train,DB00905,,
217840,DB00334,1,207,Train,DB00334,,
215905,DB00967,1,208,Train,DB00967,,
213072,DB00415,1,209,Val,DB00415,,
212947,DB00759,1,210,Test,DB00759,,
212311,DB06655,1,211,Train,DB06655,,
209935,DB00864,1,212,Train,DB00864,,
208854,DB01036,1,213,Train,DB01036,,
208577,DB00190,1,214,Train,DB00190,,
205596,DB00710,1,215,Train,DB00710,,
205281,DB01162,1,216,Train,DB01162,,
203679,DB00287,1,217,Train,DB00287,,
200595,DB01432,1,218,Train,DB01432,,
198455,DB01086,1,219,Val,DB01086,,
197098,DB01142,1,220,Test,DB01142,,
195986,DB00533,1,221,Train,DB00533,,
194619,DB00316,1,222,Train,DB00316,,
190753,DB00598,1,223,Train,DB00598,,
190647,DB00413,1,224,Train,DB00413,,
187401,DB06700,1,225,Train,DB06700,,
183484,DB00485,1,226,Train,DB00485,,
180991,DB00881,1,227,Train,DB00881,,
180127,DB00929,1,228,Train,DB00929,,
177652,DB00426,1,229,Val,DB00426,,
176141,DB00554,1,230,Test,DB00554,,
172604,DB08890,1,231,Train,DB08890,,
170546,DB08893,1,232,Train,DB08893,,
168109,DB00214,1,233,Train,DB00214,,
166772,DB00564,1,234,Train,DB00564,,
164821,DB00481,1,235,Train,DB00481,,
164723,DB00250,1,236,Train,DB00250,,
162249,DB00776,1,237,Train,DB00776,,
160618,DB01276,1,238,Train,DB01276,,
160533,DB00959,1,239,Val,DB00959,,
158469,DB00862,1,240,Test,DB00862,,
157856,DB00279,1,241,Train,DB00279,,
156341,DB00580,1,242,Train,DB00580,,
155087,DB00524,1,243,Train,DB00524,,
154349,DB01006,1,244,Train,DB01006,,
149314,DB00412,1,245,Train,DB00412,,
147939,DB00887,1,246,Train,DB00887,,
147520,DB00799,1,247,Train,DB00799,,
144741,DB00475,1,248,Train,DB00475,,
143632,DB00966,1,249,Val,DB00966,,
142499,DB01018,1,250,Test,DB01018,,
142493,DB00216,1,251,Train,DB00216,,
139733,DB00675,1,252,Train,DB00675,,
139016,DB00976,1,253,Train,DB00976,,
138495,DB00671,1,254,Train,DB00671,,
137508,DB08907,1,255,Train,DB08907,,
136387,DB00930,1,256,Train,DB00930,,
136339,DB00897,1,257,Train,DB00897,,
135928,DB01126,1,258,Train,DB01126,,
135097,DB08882,1,259,Val,DB08882,,
134944,DB00252,1,260,Test,DB00252,,
134091,DB00434,1,261,Train,DB00434,,
133532,DB00819,1,262,Train,DB00819,,
133258,DB06802,1,263,Train,DB06802,,
132114,DB00136,1,264,Train,DB00136,,
131515,DB00962,1,265,Train,DB00962,,
129894,DB00596,1,266,Train,DB00596,,
127129,DB00763,1,267,Train,DB00763,,
122303,DB00717,1,268,Train,DB00717,,
121716,DB09076,1,269,Val,DB09076,,
120301,DB00983,1,270,Test,DB00983,,
119071,DB00745,1,271,Train,DB00745,,
118958,DB00346,1,272,Train,DB00346,,
117393,DB00400,1,273,Train,DB00400,,
115093,DB00512,1,274,Train,DB00512,,
114706,DB00040,1,275,Train,DB00040,,
112472,DB06771,1,276,Train,DB06771,,
112248,DB00643,1,277,Train,DB00643,,
110729,DB01046,1,278,Train,DB01046,,
109670,DB00489,1,279,Val,DB00489,,
108772,DB00963,1,280,Test,DB00963,,
108321,DB06710,1,281,Train,DB06710,,
108243,DB00605,1,282,Train,DB00605,,
107563,DB00945,1,283,Train,DB00945,,
107409,DB00602,1,284,Train,DB00602,,
106186,DB00115,1,285,Train,DB00115,,
106107,DB00358,1,286,Train,DB00358,,
104478,DB01023,1,287,Train,DB01023,,
103704,DB00501,1,288,Train,DB00501,,
103356,DB00795,1,289,Val,DB00795,,
102822,DB01114,1,290,Test,DB01114,,
101207,DB00315,1,291,Train,DB00315,,
100684,DB01273,1,292,Train,DB01273,,
100385,DB00035,1,293,Train,DB00035,,
99108,DB01220,1,294,Train,DB01220,,
98897,DB00833,1,295,Train,DB00833,,
98058,DB01195,1,296,Train,DB01195,,
95564,DB00333,1,297,Train,DB00333,,
95154,DB00240,1,298,Train,DB00240,,
94753,DB00915,1,299,Val,DB00915,,
94422,DB00735,1,300,Test,DB00735,,
94337,DB06335,1,301,Train,DB06335,,
94327,DB00991,1,302,Train,DB00991,,
94015,DB00794,1,303,Train,DB00794,,
92807,DB01166,1,304,Train,DB01166,,
92615,DB00993,1,305,Train,DB00993,,
92261,DB00639,1,306,Train,DB00639,,
92208,DB02300,1,307,Train,DB02300,,
90864,DB01416,1,308,Train,DB01416,,
89162,DB06799,1,309,Val,DB06799,,
82498,DB00299,1,310,Test,DB00299,,
82335,DB00869,1,311,Train,DB00869,,
81831,DB00243,1,312,Train,DB00243,,
81830,DB00458,1,313,Train,DB00458,,
81601,DB01203,1,314,Train,DB01203,,
81516,DB00879,1,315,Train,DB00879,,
81214,DB01410,1,316,Train,DB01410,,
80657,DB00882,1,317,Train,DB00882,,
80590,DB00836,1,318,Train,DB00836,,
80372,DB08816,1,319,Val,DB08816,,
80307,DB01173,1,320,Test,DB01173,,
79569,DB00612,1,321,Train,DB00612,,
78556,DB00989,1,322,Train,DB00989,,
78184,DB01079,1,323,Train,DB01079,,
77807,DB00246,1,324,Train,DB00246,,
75060,DB00502,1,325,Train,DB00502,,
75053,DB00921,1,326,Train,DB00921,,
74282,DB00911,1,327,Train,DB00911,,
74212,DB00980,1,328,Train,DB00980,,
74189,DB06684,1,329,Val,DB06684,,
72103,DB00245,1,330,Test,DB00245,,
71714,DB00184,1,331,Train,DB00184,,
70816,DB00211,1,332,Train,DB00211,,
69884,DB06204,1,333,Train,DB06204,,
67907,DB00454,1,334,Train,DB00454,,
67388,DB00704,1,335,Train,DB00704,,
67382,DB00239,1,336,Train,DB00239,,
67317,DB00457,1,337,Train,DB00457,,
67222,DB00909,1,338,Train,DB00909,,
66777,DB01097,1,339,Val,DB01097,,
64122,DB00687,1,340,Test,DB00687,,
64067,DB00277,1,341,Train,DB00277,,
63690,DB01167,1,342,Train,DB01167,,
62442,DB01212,1,343,Train,DB01212,,
62174,DB00375,1,344,Train,DB00375,,
62122,DB00356,1,345,Train,DB00356,,
61620,DB00496,1,346,Train,DB00496,,
60870,DB00986,1,347,Train,DB00986,,
60845,DB01194,1,348,Train,DB01194,,
60631,DB00180,1,349,Val,DB00180,,
59765,DB06209,1,350,Test,DB06209,,
59452,DB08815,1,351,Train,DB08815,,
58016,DB00492,1,352,Train,DB00492,,
57303,DB01128,1,353,Train,DB01128,,
57261,DB01197,1,354,Train,DB01197,,
57213,DB00808,1,355,Train,DB00808,,
56826,DB04854,1,356,Train,DB04854,,
56724,DB00781,1,357,Train,DB00781,,
56572,DB00658,1,358,Train,DB00658,,
56305,DB01085,1,359,Val,DB01085,,
56135,DB00806,1,360,Test,DB00806,,
55354,DB01095,1,361,Train,DB01095,,
54616,DB09034,1,362,Train,DB09034,,
54520,DB06207,1,363,Train,DB06207,,
54347,DB00191,1,364,Train,DB00191,,
54158,DB00440,1,365,Train,DB00440,,
53819,DB00176,1,366,Train,DB00176,,
52742,DB00956,1,367,Train,DB00956,,
52154,DB01179,1,368,Train,DB01179,,
51747,DB06702,1,369,Val,DB06702,,
51527,DB08860,1,370,Test,DB08860,,
51177,DB00751,1,371,Train,DB00751,,
51030,DB00223,1,372,Train,DB00223,,
49793,DB01101,1,373,Train,DB01101,,
48800,DB00938,1,374,Train,DB00938,,
47514,DB01182,1,375,Train,DB01182,,
47254,DB01192,1,376,Train,DB01192,,
46250,DB00846,1,377,Train,DB00846,,
46244,DB01183,1,378,Train,DB01183,,
45948,DB01009,1,379,Val,DB01009,,
45095,DB00388,1,380,Test,DB00388,,
44976,DB01045,1,381,Train,DB01045,,
44823,DB00968,1,382,Train,DB00968,,
44634,DB00951,1,383,Train,DB00951,,
43631,DB06292,1,384,Train,DB06292,,
43431,DB00601,1,385,Train,DB00601,,
43277,DB00608,1,386,Train,DB00608,,
43010,DB00912,1,387,Train,DB00912,,
42640,DB00248,1,388,Train,DB00248,,
42517,DB06766,1,389,Val,DB06766,,
40445,DB00367,1,390,Test,DB00367,,
39661,DB04855,1,391,Train,DB04855,,
39206,DB00952,1,392,Train,DB00952,,
38129,DB08934,1,393,Train,DB08934,,
37052,DB00748,1,394,Train,DB00748,,
36557,DB00772,1,395,Train,DB00772,,
36495,DB00998,1,396,Train,DB00998,,
36198,DB00007,1,397,Train,DB00007,,
35580,DB00990,1,398,Train,DB00990,,
35537,DB00861,1,399,Val,DB00861,,
35462,DB00585,1,400,Test,DB00585,,
35385,DB06151,1,401,Train,DB06151,,
35027,DB00662,1,402,Train,DB00662,,
34700,DB00209,1,403,Train,DB00209,,
34668,DB00731,1,404,Train,DB00731,,
34276,DB01174,1,405,Train,DB01174,,
33714,DB00838,1,406,Train,DB00838,,
33367,DB01019,1,407,Train,DB01019,,
32811,DB06285,1,408,Train,DB06285,,
32777,DB01005,1,409,Val,DB01005,,
32196,DB00455,1,410,Test,DB00455,,
32036,DB05259,1,411,Train,DB05259,,
31827,DB00353,1,412,Train,DB00353,,
31773,DB04896,1,413,Train,DB04896,,
31635,DB00979,1,414,Train,DB00979,,
31602,DB01033,1,415,Train,DB01033,,
31594,DB00712,1,416,Train,DB00712,,
31360,DB09020,1,417,Train,DB09020,,
30897,DB00477,1,418,Train,DB00477,,
30760,DB09026,1,419,Val,DB09026,,
30697,DB00350,1,420,Test,DB00350,,
30542,DB00918,1,421,Train,DB00918,,
29872,DB00432,1,422,Train,DB00432,,
29646,DB00470,1,423,Train,DB00470,,
28653,DB00401,1,424,Train,DB00401,,
28277,DB06218,1,425,Train,DB06218,,
27808,DB11315,1,426,Train,DB11315,,
27786,DB01014,1,427,Train,DB01014,,
27614,DB00871,1,428,Train,DB00871,,
27268,DB00165,1,429,Val,DB00165,,
26916,DB01109,1,430,Test,DB01109,,
26847,DB00659,1,431,Train,DB00659,,
26724,DB01151,1,432,Train,DB01151,,
26709,DB01256,1,433,Train,DB01256,,
26683,DB00431,1,434,Train,DB00431,,
26312,DB00822,1,435,Train,DB00822,,
26201,DB01155,1,436,Train,DB01155,,
26181,DB01012,1,437,Train,DB01012,,
25891,DB00545,1,438,Train,DB00545,,
25254,DB00507,1,439,Val,DB00507,,
25246,DB00284,1,440,Test,DB00284,,
25145,DB01267,1,441,Train,DB01267,,
25123,DB09040,1,442,Train,DB09040,,
24997,DB01075,1,443,Train,DB01075,,
24983,DB00549,1,444,Train,DB00549,,
24790,DB00674,1,445,Train,DB00674,,
24731,DB00811,1,446,Train,DB00811,,
24562,DB01091,1,447,Train,DB01091,,
24546,DB00550,1,448,Train,DB00550,,
23977,DB04890,1,449,Val,DB04890,,
23921,DB09341,1,450,Test,DB09341,,
23605,DB00920,1,451,Train,DB00920,,
23500,DB01130,1,452,Train,DB01130,,
23464,DB01200,1,453,Train,DB01200,,
23403,DB01149,1,454,Train,DB01149,,
23332,DB00647,1,455,Train,DB00647,,
23219,DB05679,1,456,Train,DB05679,,
22879,DB01399,1,457,Train,DB01399,,
22457,DB01110,1,458,Train,DB01110,,
21907,DB00518,1,459,Val,DB00518,,
21821,DB05676,1,460,Test,DB05676,,
21370,DB00690,1,461,Train,DB00690,,
21161,DB00994,1,462,Train,DB00994,,
21027,DB00519,1,463,Train,DB00519,,
20606,DB00700,1,464,Train,DB00700,,
20583,DB00478,1,465,Train,DB00478,,
20393,DB00480,1,466,Train,DB00480,,
20220,DB01153,1,467,Train,DB01153,,
20169,DB01066,1,468,Train,DB01066,,
20050,DB01242,1,469,Val,DB01242,,
19577,DB00204,1,470,Test,DB00204,,
19159,DB01367,1,471,Train,DB01367,,
19008,DB00828,1,472,Train,DB00828,,
18803,DB00650,1,473,Train,DB00650,,
18284,DB00842,1,474,Train,DB00842,,
18279,DB00558,1,475,Train,DB00558,,
18189,DB01656,1,476,Train,DB01656,,
18098,DB00303,1,477,Train,DB00303,,
17857,DB00503,1,478,Train,DB00503,,
17648,DB00770,1,479,Val,DB00770,,
17565,DB00376,1,480,Test,DB00376,,
17131,DB01004,1,481,Train,DB01004,,
16784,DB00569,1,482,Train,DB00569,,
16629,DB01032,1,483,Train,DB01032,,
16379,DB00185,1,484,Train,DB00185,,
16282,DB00673,1,485,Train,DB00673,,
15882,DB00318,1,486,Train,DB00318,,
15268,DB08895,1,487,Train,DB08895,,
15227,DB01210,1,488,Train,DB01210,,
15057,DB03843,1,489,Val,DB03843,,
14947,DB01193,1,490,Test,DB01193,,
14902,DB00195,1,491,Train,DB00195,,
14324,DB00459,1,492,Train,DB00459,,
14261,DB00270,1,493,Train,DB00270,,
14103,DB00611,1,494,Train,DB00611,,
13874,DB00853,1,495,Train,DB00853,,
13779,DB00910,1,496,Train,DB00910,,
13645,DB04938,1,497,Train,DB04938,,
13466,DB01610,1,498,Train,DB01610,,
13441,DB00889,1,499,Val,DB00889,,
13298,DB00850,1,500,Test,DB00850,,
13258,DB00906,1,501,Train,DB00906,,
13076,DB00594,1,502,Train,DB00594,,
13070,DB06786,1,503,Train,DB06786,,
12782,DB00320,1,504,Train,DB00320,,
12780,DB00975,1,505,Train,DB00975,,
12683,DB00573,1,506,Train,DB00573,,
12207,DB06216,1,507,Train,DB06216,,
12078,DB00582,1,508,Train,DB00582,,
12042,DB08897,1,509,Val,DB08897,,
11939,DB01413,1,510,Test,DB01413,,
11708,DB01024,1,511,Train,DB01024,,
11455,DB00494,1,512,Train,DB00494,,
11354,DB00530,1,513,Train,DB00530,,
11280,DB00790,1,514,Train,DB00790,,
10994,DB00319,1,515,Train,DB00319,,
10903,DB00703,1,516,Train,DB00703,,
10715,DB00716,1,517,Train,DB00716,,
10634,DB00363,1,518,Train,DB00363,,
10502,DB00619,1,519,Val,DB00619,,
10469,DB00756,1,520,Test,DB00756,,
10269,DB05271,1,521,Train,DB05271,,
10197,DB00623,1,522,Train,DB00623,,
10196,DB08823,1,523,Train,DB08823,,
10135,DB01148,1,524,Train,DB01148,,
9829,DB06820,1,525,Train,DB06820,,
9750,DB01327,1,526,Train,DB01327,,
9725,DB01117,1,527,Train,DB01117,,
9515,DB00960,1,528,Train,DB00960,,
9448,DB00877,1,529,Val,DB00877,,
9364,DB05812,1,530,Test,DB05812,,
9023,DB00379,1,531,Train,DB00379,,
8986,DB08867,1,532,Train,DB08867,,
8944,DB00531,1,533,Train,DB00531,,
8915,DB06637,1,534,Train,DB06637,,
8871,DB11181,1,535,Train,DB11181,,
8844,DB00442,1,536,Train,DB00442,,
8818,DB00583,1,537,Train,DB00583,,
8620,DB06779,1,538,Train,DB06779,,
8537,DB01215,1,539,Val,DB01215,,
8416,DB06237,1,540,Test,DB06237,,
8380,DB06203,1,541,Train,DB06203,,
8378,DB06817,1,542,Train,DB06817,,
8333,DB00265,1,543,Train,DB00265,,
8297,DB00760,1,544,Train,DB00760,,
8143,DB00709,1,545,Train,DB00709,,
7930,DB00288,1,546,Train,DB00288,,
7474,DB08930,1,547,Train,DB08930,,
7336,DB08819,1,548,Train,DB08819,,
7217,DB01025,1,549,Val,DB01025,,
7214,DB00625,1,550,Test,DB00625,,
7092,DB11130,1,551,Train,DB11130,,
6990,DB00330,1,552,Train,DB00330,,
6812,DB00593,1,553,Train,DB00593,,
6683,DB08874,1,554,Train,DB08874,,
6528,DB00399,1,555,Train,DB00399,,
6483,DB01072,1,556,Train,DB01072,,
6294,DB01590,1,557,Train,DB01590,,
6172,DB00513,1,558,Train,DB00513,,
6117,DB06401,1,559,Val,DB06401,,
5948,DB00237,1,560,Test,DB00237,,
5933,DB00349,1,561,Train,DB00349,,
5757,DB01264,1,562,Train,DB01264,,
5540,DB06410,1,563,Train,DB06410,,
5488,DB00261,1,564,Train,DB00261,,
5428,DB00283,1,565,Train,DB00283,,
5418,DB00398,1,566,Train,DB00398,,
5399,DB00344,1,567,Train,DB00344,,
5365,DB01083,1,568,Train,DB01083,,
5094,DB00122,1,569,Val,DB00122,,
5077,DB04871,1,570,Test,DB04871,,
5061,DB01041,1,571,Train,DB01041,,
5017,DB01623,1,572,Train,DB01623,,
4963,DB00208,1,573,Train,DB00208,,
4896,DB00740,1,574,Train,DB00740,,
4870,DB00964,1,575,Train,DB00964,,
4752,DB00831,1,576,Train,DB00831,,
4715,DB06800,1,577,Train,DB06800,,
4702,DB00050,1,578,Train,DB00050,,
4699,DB00151,1,579,Val,DB00151,,
4674,DB00238,1,580,Test,DB00238,,
4605,DB00816,1,581,Train,DB00816,,
4588,DB01268,1,582,Train,DB01268,,
4482,DB00408,1,583,Train,DB00408,,
4451,DB00500,1,584,Train,DB00500,,
4407,DB00371,1,585,Train,DB00371,,
4394,DB00885,1,586,Train,DB00885,,
4343,DB01406,1,587,Train,DB01406,,
4292,DB00679,1,588,Train,DB00679,,
4259,DB00618,1,589,Val,DB00618,,
4198,DB00384,1,590,Test,DB00384,,
4168,DB06711,1,591,Train,DB06711,,
4074,DB00876,1,592,Train,DB00876,,
4073,DB00280,1,593,Train,DB00280,,
4035,DB00969,1,594,Train,DB00969,,
4016,DB00896,1,595,Train,DB00896,,
3998,DB00683,1,596,Train,DB00683,,
3992,DB01059,1,597,Train,DB01059,,
3941,DB00621,1,598,Train,DB00621,,
3802,DB00521,1,599,Val,DB00521,,
3670,DB00104,1,600,Test,DB00104,,
3628,DB01219,1,601,Train,DB01219,,
3607,DB01105,1,602,Train,DB01105,,
3601,DB09526,1,603,Train,DB09526,,
3563,DB01254,1,604,Train,DB01254,,
3561,DB08910,1,605,Train,DB08910,,
3515,DB00744,1,606,Train,DB00744,,
3481,DB00499,1,607,Train,DB00499,,
3442,DB01263,1,608,Train,DB01263,,
3429,DB00438,1,609,Val,DB00438,,
3418,DB06403,1,610,Test,DB06403,,
3409,DB13868,1,611,Train,DB13868,,
3400,DB06589,1,612,Train,DB06589,,
3399,DB00259,1,613,Train,DB00259,,
3365,DB01058,1,614,Train,DB01058,,
3350,DB08877,1,615,Train,DB08877,,
3324,DB06794,1,616,Train,DB06794,,
3227,DB00908,1,617,Train,DB00908,,
3092,DB04951,1,618,Train,DB04951,,
3038,DB01100,1,619,Val,DB01100,,
3030,DB01579,1,620,Test,DB01579,,
3002,DB14575,1,621,Train,DB14575,,
2980,DB08933,1,622,Train,DB08933,,
2955,DB01048,1,623,Train,DB01048,,
2904,DB06480,1,624,Train,DB06480,,
2900,DB01609,1,625,Train,DB01609,,
2897,DB00559,1,626,Train,DB00559,,
2884,DB11089,1,627,Train,DB11089,,
2811,DB00291,1,628,Train,DB00291,,
2789,DB00900,1,629,Val,DB00900,,
